============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\nizare\OneDrive - Microsoft\Documents\GitHub\CodeCustodian
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, cov-7.0.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 747 items

<Dir CodeCustodian>
  <Package tests>
    <Package e2e>
      <Module test_azure_deployment.py>
        <Class TestHealthEndpoint>
          <Function test_health_returns_ok>
          <Function test_health_version_format>
        <Class TestMCPProtocol>
          <Function test_initialize_returns_session>
          <Function test_initialize_returns_capabilities>
          <Function test_server_info>
          <Function test_invalid_method_returns_error>
        <Class TestMCPTools>
          <Function test_tools_list_returns_all_eight>
          <Function test_list_scanners_returns_five>
          <Function test_tool_annotations>
        <Class TestMCPResources>
          <Function test_resources_list>
          <Function test_read_version_resource>
          <Function test_read_config_resource>
        <Class TestMCPPrompts>
          <Function test_prompts_list_returns_four>
          <Function test_get_prompt_refactor_finding>
        <Class TestWorkIQIntegration>
          <Function test_work_item_intelligence_prioritize>
          <Function test_work_item_intelligence_effort>
          <Coroutine test_work_iq_provider_graceful_fallback>
          <Coroutine test_work_iq_should_create_pr_defaults_true>
          <Coroutine test_work_iq_sprint_context_empty_on_failure>
          <Coroutine test_work_iq_org_context_empty_on_failure>
          <Function test_work_iq_mcp_config_shape>
          <Function test_work_iq_models>
        <Class TestProductRequirements>
          <Function test_fr_scan_all_five_scanners>
          <Function test_fr_plan_tool_registered>
          <Function test_fr_exec_tool_registered>
          <Function test_fr_verify_tool_registered>
          <Function test_fr_github_pr_tool_registered>
          <Function test_fr_ent_001_roi_tool>
          <Function test_fr_ent_business_impact_tool>
          <Function test_fr_azure_004_container_app_running>
          <Function test_pipeline_stages_cli>
          <Function test_config_validation>
          <Function test_enterprise_roi_calculator>
          <Function test_enterprise_budget_manager>
          <Function test_responsible_ai_doc_exists>
          <Function test_security_audit_logger>
        <Class TestMCPToolsExtended>
          <Function test_calculate_roi_tool_returns_savings>
          <Function test_get_business_impact_tool_returns_score>
          <Function test_plan_refactoring_missing_finding_returns_graceful_error>
          <Function test_scan_repository_health_path>
        <Class TestMCPResourcesExtended>
          <Function test_read_scanners_resource>
          <Function test_read_findings_all_resource>
          <Function test_read_dashboard_resource>
          <Function test_read_config_settings_resource>
      <Module test_full_workflow.py>
        <Function test_scan_command_detects_fixture_findings>
        <Function test_run_dry_run_outputs_pipeline_result_json>
        <Class TestDemoAppScanners>
          <Function test_scan_demo_app_all_five_types>
          <Function test_scan_demo_app_security_critical>
          <Function test_scan_demo_app_deprecated_apis>
          <Function test_scan_demo_app_code_smells>
          <Function test_scan_demo_app_type_coverage>
          <Function test_scan_demo_app_todo_comments>
          <Function test_scan_demo_app_security_scanner_only>
          <Function test_scan_demo_app_multi_scanner_filter>
        <Class TestPipelineDryRun>
          <Function test_dry_run_full_result_structure>
          <Function test_dry_run_cost_savings_estimate>
          <Function test_dry_run_plans_have_confidence>
          <Function test_dry_run_proposals_list_present>
          <Function test_dry_run_no_duplicate_findings>
        <Class TestCLICommands>
          <Function test_cli_scan_table_format>
          <Function test_cli_scan_csv_format>
          <Function test_cli_findings_severity_filter>
          <Function test_cli_findings_type_filter>
          <Function test_cli_validate_command>
          <Function test_cli_init_creates_config>
          <Function test_cli_status_command>
          <Function test_cli_report_command>
          <Function test_cli_onboard_command>
          <Function test_cli_interactive_help>
        <Class TestEnterpriseFeaturesE2E>
          <Function test_roi_calculator_report>
          <Function test_sla_reporter_records_and_reports>
          <Function test_budget_manager_tracks_cost>
          <Function test_audit_logger_tamper_evident_hash>
